Prefixes,Effects
Abiding,+100% Armor
Adventurer's,+1 to Ranged Skills
Advocate's,"+2 to Nurturing Gift, +2 to Enveloping Embrace, +2 to Feral Wrath"
Affluent,+70% Gold Dropped
Amethyst,+25% Death Resistance
Annihilating,+20% Combat Magic Damage
Aquamancer's,"+4 to Aquatic Affinity, +4 to Arctic Mastery, +4 to Freezing"
Arboreal,+25% Nature Magic Damage
Archer's,"+2 to Biting Arrow, +2 to Far Shot, +2 to Shockwave"
Arctic,Adds 13 to 22 Ice Damage
Assassin's,"+2 to Quick Draw, +2 to Bleed, +2 to Penetrate"
Azure,+10% Ice Resistance
Barbarian's,"+3 to Fortitude, +3 to Overbear, +3 to Smite"
Beastwalker's,"+4 to Summon Fortitude, +4 to Summon Might, +4 to Summon Bond"
Berserker's,"+4 to Fortitude, +4 to Overbear, +4 to Smite"
Beryl,+14% Ice Resistance
Bestial,+15% Nature Magic Damage
Blazing,"+2 to Devastation, +2 to Searing Flames, +2 to Ignite"
Blightwalker's,"+4 to Debilitation, +4 to Grim Necromancy, +4 to Vampirism"
Blinding,"+3 to Brilliance, +3 to Amplified Lightning, +3 to Arcing"
Blistering,Adds 25 to 30 Fire Damage
Bloodshot,+22% Fire Resistance
Blue,+18% Ice Resistance
Blundered,-2 Armor
Blurring,+15% Ranged Resistance
Boreal,Adds 27 to 45 Ice Damage
Brawler's,"+2 to Fortitude, +2 to Overbear, +2 to Smite"
Caliginous,Adds 24 to 40 Death Damage
Caller's,"+2 to Summon Fortitude, +2 to Summon Might, +2 to Summon Bond"
Callous,+20% Damage (Melee)
Carbonizing,Adds 25 to 30 Fire Damage
Cauterizing,Adds 10 to 12 Fire Damage
Cerulean,+22% Ice Resistance
Champion's,+2 to Melee Skills
Charged,Adds 6 to 20 Lightning Damage
Charmed,+8% Chance to Find Magic Items
Chilling,Adds 3 to 4 Ice Damage
Confounding,+18% Ranged Resistance
Corrupt,Adds 6 to 12 Death Damage
Cremating,Adds 36 to 46 Fire Damage
Crimson,+10% Fire Resistance
Cruel,+10% Damage (Melee)
Crystalline,+22% Lightning Resistance
Daunting,+9% Melee Resistance
Dawn,+15% Magic Damage Resistance
Dazzling,Adds 12 to 32 Lightning Damage
Demolishing,+24% Combat Magic Damage
Depraved,Adds 24 to 40 Death Damage
Desolate,Adds 16 to 28 Death Damage
Destructive,+4% Combat Magic Damage
Devastating,+15% Combat Magic Damage
Disorienting,+8% Ranged resistance
Dispiriting,Adds 6 to 12 Death Damage
Displacing,+20% Ranged Resistance
Druid's,+2 to Nature Magic Skills
Durable,+22 Armor
Duelist's,"+2 to Critical Strike, +2 to Dual Wield, +2 to Alacrity"
Electrified,Adds 4 to 12 Lightning Damage
Energizing,+7% Power Recharge Rate
Enforced,+8 Armor
Eradicating,+8% Combat Magic Damage
Eternal,+115% Armor
Excruciating,+56% Damage (Melee)
Fated,+25% Chance to Find Magic Items
Fearsome,+14% Melee Resistance
Feral,+4% Nature Magic Damage
Ferocious,+12% Nature Magic Damage
Fine,+33% Damage (Ranged)
Flaming,Adds 16 to 20 Fire Damage
Formidable,+5% Melee resistance
Fortified,+40 Armor
Fortunate,+4% Chance to Find Magic Items
Frigid,Adds 8 to 14 Ice Damage
Frosted,Adds 3 to 4 Ice Damage
Frozen,Adds 13 to 22 Ice Damage
Fusillier's,"+4 to Quick Draw, +4 to Bleed, +4 to Penetrate"
Glacial,Adds 19 to 32 Ice Damage
Glimmering,Adds 2 to 5 Lightning Damage
Glittering,+5% Gold Dropped
Glowing,Adds 4 to 12 Lightning Damage
Grim,Adds 4 to 6 Death Damage
Gruesome,Adds 16 to 28 Death Damage
Hardened,+15 Armor
Heartless,+25% Damage (Melee)
Heated,Adds 3 to 3 Fire Damage
Honed,+15% Damage (Ranged)
Hurricane's,"+4 to Critical Strike, +4 to Dual Wield, +4 to Alacrity"
Icy,Adds 8 to 14 Ice Damage
Igneous,Adds 16 to 20 Fire Damage
Impenetrable,+52 Armor
Imperial,+7% Melee and Ranged Resistance
Imposing,7% Melee Resistance
Incandescent,Adds 24 to 70 Lightning Damage
Incendiary,"+3 to Devastation, +3 to Searing Flames, +3 to Ignite"
Incinerating,Adds 36 to 46 Fire Damage
Indigo,+10% Death Resistance
Intimidating,+11% Melee Resistance
Invigorating,+10% Power Recharge Rate
Ivory,+14% Lightning Resistance
Jagged,+26% Damage (Ranged)
Jolting,Adds 2 to 5 Lightning Damage
Keen,+48% Damage (Ranged)
Knight's,"+2 to Barricade, +2 to Toughness, +2 to Reinforced Armor"
Lavender,+14% Death Resistance
Lucky,+16% Chance to Find Magic Items
Luminous,"+2 to Brilliance, +2 to Amplified Lightning, +2 to Arcing"
Marksman's,"+3 to Biting Arrow, +3 to Far Shot, +3 to Shockwave"
Masterwork,+68 Armor
Midnight,+12% Magic Damage Resistance
Mournful,Adds 10 to 18 Death Damage
Necromancer's,"+3 to Debilitation, +3 to Grim Necromancy, +3 to Vampirism"
Necromantic,Adds 35 to 58 Death Damage
Noble,+3% Melee and Ranged Resistance
Nomad's,"+3 to Critical Shot, +3 to Dodge, +3 to Survival"
Obliterating,+28% Combat Magic Damage
Obscuring,+12% Ranged Resistance
Opulent,+40% Gold Dropped
Overgrown,+22% Nature Magic Damage
Paladin's,"+4 to Barricade, +4 to Toughness, +4 to Reinforced Armor"
Pale,+10% Lightning Resistance
Pearl,+25% Lightning Resistance
Persistent,+65% Armor
Polar,Adds 27 to 45 Ice Damage
Protector's,"+3 to Nurturing Gift, +3 to Enveloping Embrace, +3 to Feral Wrath"
Purple,+18% Death Resistance
Pyromancer's,"+4 to Devastation, +4 to Searing Flames, +4 to Ignite"
Rabid,+18% Nature Magic Damage
Radiating,Adds 6 to 20 Lightning Damage
Rancorous,+48% Damage (Melee)
Ranger's,+2 to Ranged Skills
Ravager's,+1 to Combat Magic Skills
Razor,+56% Damage (Ranged)
Red,+18% Fire Resistance
Regal,+5% Melee and Ranged Resistance
Relentless,+90% Armor
Repellant,+4 Armor
Resolute,+52% Armor
Rime,"+2 to Aquatic Affinity, +2 to Arctic Mastery, +2 to Freezing"
Rousing,+5% Power Recharge Rate
Ruby,+25% Fire Resistance
Rugged,+30 Armor
Ruinous,+12% Combat Magic Damage
Ruthless,+40% Damage (Melee)
Sapphire,+25% Ice Resistance
Savage,+8% Nature Magic Damage
Scarlet,+14% Fire Resistance
Scorching,Adds 2 to 4 Fire Damage
Searing,Adds 10 to 12 Fire Damage
Serendipitous,+35% Chance to Find Magic Items
Serrated,+40% Damage (Ranged)
Sharp,10% Damage (Ranged)
Shining,"+4 to Brilliance, +4 to Amplified Lightning, +4 to Arcing"
Shivering,Adds 5 to 8 Ice Damage
Shocking,Adds 12 to 32 Lightning Damage
Slayer's,"+3 to Critical Strike, +3 to Dual Wield, +3 to Alacrity"
Smoking,Adds 4 to 6 Fire Damage
Sniper's,"+4 to Biting Arrow, +4 to Far Shot, +4 to Shockwave"
Snowy,Adds 5 to 8 Ice Damage
Somber,Adds 4 to 6 Death Damage
Sovereign,+10% Melee and Ranged Resistance
Stable,+6 Armor
Steadfast,+26% Armor
Stinging,+20% Damage (Ranged)
Storming,Adds 24 to 70 Lightning Damage
Stout,+2 Armor
Stygian,Adds 35 to 58 Death Damage
Suffused,Adds 16 to 50 Lightning Damage
Summoner's,"+3 to Summon Fortitude, +3 to Summon Might, +3 to Summon Bond"
Tempest's,"+3 to Quick Draw, +3 to Bleed, +3 to Penetrate"
Templar's,"+3 to Barricade, +3 to Toughness, +3 to Reinforced Armor"
Thundering,Adds 16 to 50 Lightning Damage
Tough,+10 Armor
Tragic,+32% Combat Magic Damage
Twilight,+5% Magic Damage Resistance
Unremitting,+78% Armor
Vagabond's,"+4 to Critical Shot, +4 to Dodge, +4 to Survival"
Vanquisher's,"+2 to Debilitation, +2 to Grim Necromancy, +2 to Vampirism"
Vicious,+32% Damage (Melee)
Vigilant,+40% Armor
Vile,Adds 10 to 18 Death Damage
Violet,+22% Death Resistance
Wanderer's,"+2 to Critical Shot, +2 to Dodge, +2 to Survival"
Warden's,"+4 to Nurturing Gift, +4 to Enveloping Embrace, +4 to Feral Wrath"
Warrior's,+1 to Melee Skills
Watcher's,+1 to Nature Magic Skills
Wealthy,+15% Gold Dropped
White,+18% Lightning Resistance
Wild,+10% Nature Magic Damage
Wicked,+15% Damage (Melee)
Winter,"+3 to Aquatic Affinity, +3 to Arctic Mastery, +3 to Freezing"
Wintery,Adds 19 to 32 Ice Damage
